FromTime,ToTime,AverageSpeed,NumberOfVehicle,Date,Day
17:50,17:55:00,14.9,6,2023-02-06,Monday
17:40,17:45:00,21.19,6,2023-02-06,Monday
15:55,16:00:00,18.26,4,2023-02-06,Monday
15:50,15:55:00,10.74,8,2023-02-06,Monday
15:45,15:50:00,20.4,10,2023-02-06,Monday
13:45,13:50:00,23.02,3,2023-02-06,Monday
13:40,13:45:00,23.3,8,2023-02-06,Monday
13:35,13:40:00,28.62,10,2023-02-06,Monday
13:30,13:35:00,18.3,7,2023-02-06,Monday
13:25,13:30:00,18.37,8,2023-02-06,Monday
13:20,13:25:00,8.82,8,2023-02-06,Monday
13:15,13:20:00,20.69,9,2023-02-06,Monday
13:10,13:15:00,23.48,3,2023-02-06,Monday
13:05,13:10:00,21.94,2,2023-02-06,Monday
13:00,13:05:00,24.8,9,2023-02-06,Monday
12:55,13:00:00,18.3,8,2023-02-06,Monday
12:50,12:55:00,36.25,8,2023-02-06,Monday
12:45,12:50:00,14.27,9,2023-02-06,Monday
12:40,12:45:00,18.74,4,2023-02-06,Monday
12:35,12:40:00,18.28,7,2023-02-06,Monday
12:30,12:35:00,24.92,6,2023-02-06,Monday
12:25,12:30:00,17.41,5,2023-02-06,Monday
13:50,13:55:00,22.66,8,2023-02-06,Monday
13:55,14:00:00,31.68,5,2023-02-06,Monday
14:00,14:05:00,10.21,11,2023-02-06,Monday
14:05,14:10:00,38.25,2,2023-02-06,Monday
15:35,15:40:00,21.25,11,2023-02-06,Monday
15:30,15:35:00,16.22,5,2023-02-06,Monday
15:25,15:30:00,22.97,6,2023-02-06,Monday
15:20,15:25:00,32.27,5,2023-02-06,Monday
15:15,15:20:00,11.45,7,2023-02-06,Monday
15:10,15:15:00,17.74,12,2023-02-06,Monday
15:05,15:10:00,13.33,10,2023-02-06,Monday
15:00,15:05:00,32.59,5,2023-02-06,Monday
19:15,19:20:00,14.2,8,2023-02-06,Monday
14:55,15:00:00,27.29,7,2023-02-06,Monday
14:45,14:50:00,13.17,7,2023-02-06,Monday
14:40,14:45:00,23.51,9,2023-02-06,Monday
14:35,14:40:00,10.88,8,2023-02-06,Monday
14:30,14:35:00,8.24,8,2023-02-06,Monday
14:25,14:30:00,18.26,8,2023-02-06,Monday
14:20,14:25:00,22.55,4,2023-02-06,Monday
14:15,14:20:00,29.3,6,2023-02-06,Monday
14:10,14:15:00,14.3,4,2023-02-06,Monday
14:50,14:55:00,25.04,8,2023-02-06,Monday
17:55,18:00:00,13.74,6,2023-02-06,Monday
19:20,19:25:00,14.19,8,2023-02-06,Monday
19:30,19:35:00,6.35,5,2023-02-06,Monday
00:50,00:55:00,38.84,1,2023-02-06,Monday
00:35,00:40:00,46.86,1,2023-02-06,Monday
00:30,00:35:00,20.71,2,2023-02-06,Monday
00:25,00:30:00,20.33,2,2023-02-06,Monday
00:15,00:20:00,29.96,2,2023-02-06,Monday
00:10,00:15:00,17.74,2,2023-02-06,Monday
00:05,00:10:00,32.52,2,2023-02-06,Monday
00:00,00:05:00,39.41,3,2023-02-06,Monday
23:55,00:00:00,20.26,4,2023-02-06,Monday
23:50,23:55:00,9.69,2,2023-02-06,Monday
23:45,23:50:00,28.23,2,2023-02-06,Monday
23:40,23:45:00,19.95,1,2023-02-06,Monday
23:30,23:35:00,23.15,2,2023-02-06,Monday
23:25,23:30:00,42.41,2,2023-02-06,Monday
23:20,23:25:00,29.62,3,2023-02-06,Monday
23:15,23:20:00,3.11,1,2023-02-06,Monday
23:10,23:15:00,29.63,3,2023-02-06,Monday
00:55,01:00:00,37.2,5,2023-02-06,Monday
23:05,23:10:00,27.72,5,2023-02-06,Monday
01:00,01:05:00,25.04,2,2023-02-06,Monday
01:10,01:15:00,14.39,2,2023-02-06,Monday
03:00,03:05:00,8.09,1,2023-02-06,Monday
02:50,02:55:00,16.63,2,2023-02-06,Monday
02:35,02:40:00,0.62,1,2023-02-06,Monday
02:30,02:35:00,37.32,2,2023-02-06,Monday
02:25,02:30:00,0.83,1,2023-02-06,Monday
02:20,02:25:00,18.57,1,2023-02-06,Monday
02:15,02:20:00,57.88,1,2023-02-06,Monday
02:10,02:15:00,52.78,2,2023-02-06,Monday
02:05,02:10:00,34.33,1,2023-02-06,Monday
02:00,02:05:00,36.44,1,2023-02-06,Monday
01:55,02:00:00,18.15,3,2023-02-06,Monday
01:50,01:55:00,22.2,1,2023-02-06,Monday
01:45,01:50:00,21.71,1,2023-02-06,Monday
01:35,01:40:00,16.4,1,2023-02-06,Monday
01:30,01:35:00,25.23,1,2023-02-06,Monday
01:20,01:25:00,24.06,4,2023-02-06,Monday
01:15,01:20:00,25.75,3,2023-02-06,Monday
01:05,01:10:00,27.85,1,2023-02-06,Monday
23:00,23:05:00,28.32,3,2023-02-06,Monday
22:55,23:00:00,0.06,1,2023-02-06,Monday
22:50,22:55:00,18.82,3,2023-02-06,Monday
20:55,21:00:00,24.54,6,2023-02-06,Monday
20:50,20:55:00,16.93,5,2023-02-06,Monday
20:45,20:50:00,8.51,4,2023-02-06,Monday
20:40,20:45:00,25.54,9,2023-02-06,Monday
20:35,20:40:00,27.68,8,2023-02-06,Monday
20:30,20:35:00,14.06,8,2023-02-06,Monday
20:25,20:30:00,32.6,9,2023-02-06,Monday
20:20,20:25:00,28.18,11,2023-02-06,Monday
20:15,20:20:00,19.3,3,2023-02-06,Monday
20:10,20:15:00,15.97,6,2023-02-06,Monday
20:05,20:10:00,36.44,2,2023-02-06,Monday
20:00,20:05:00,23.29,11,2023-02-06,Monday
19:55,20:00:00,16.51,9,2023-02-06,Monday
19:50,19:55:00,0.18,1,2023-02-06,Monday
19:45,19:50:00,13.96,9,2023-02-06,Monday
19:40,19:45:00,13.2,8,2023-02-06,Monday
19:35,19:40:00,11.87,8,2023-02-06,Monday
21:00,21:05:00,14.01,8,2023-02-06,Monday
21:05,21:10:00,16.82,10,2023-02-06,Monday
21:10,21:15:00,23.28,7,2023-02-06,Monday
21:15,21:20:00,11.69,3,2023-02-06,Monday
22:45,22:50:00,24.87,2,2023-02-06,Monday
22:40,22:45:00,20.08,4,2023-02-06,Monday
22:35,22:40:00,35.17,2,2023-02-06,Monday
22:30,22:35:00,22.41,6,2023-02-06,Monday
22:25,22:30:00,36.77,2,2023-02-06,Monday
22:20,22:25:00,9.56,4,2023-02-06,Monday
22:15,22:20:00,21.5,8,2023-02-06,Monday
22:10,22:15:00,29.76,4,2023-02-06,Monday
19:25,19:30:00,7.44,2,2023-02-06,Monday
22:05,22:10:00,17.92,4,2023-02-06,Monday
21:55,22:00:00,13.21,4,2023-02-06,Monday
21:50,21:55:00,19.99,3,2023-02-06,Monday
21:45,21:50:00,21.36,2,2023-02-06,Monday
21:40,21:45:00,26.36,6,2023-02-06,Monday
21:35,21:40:00,8.33,3,2023-02-06,Monday
21:30,21:35:00,16.51,2,2023-02-06,Monday
21:25,21:30:00,22.65,4,2023-02-06,Monday
21:20,21:25:00,31.6,4,2023-02-06,Monday
22:00,22:05:00,24.47,5,2023-02-06,Monday
12:20,12:25:00,19.11,13,2023-02-06,Monday
18:00,18:05:00,19.24,6,2023-02-06,Monday
18:10,18:15:00,15.94,6,2023-02-06,Monday
14:40,14:45:00,23.51,9,2023-02-06,Monday
14:35,14:40:00,10.88,8,2023-02-06,Monday
14:30,14:35:00,8.24,8,2023-02-06,Monday
14:25,14:30:00,18.26,8,2023-02-06,Monday
14:20,14:25:00,22.55,4,2023-02-06,Monday
14:15,14:20:00,29.3,6,2023-02-06,Monday
14:10,14:15:00,14.3,4,2023-02-06,Monday
14:05,14:10:00,38.25,2,2023-02-06,Monday
14:00,14:05:00,10.21,11,2023-02-06,Monday
13:55,14:00:00,31.68,5,2023-02-06,Monday
13:50,13:55:00,22.66,8,2023-02-06,Monday
13:45,13:50:00,23.02,3,2023-02-06,Monday
13:40,13:45:00,23.3,8,2023-02-06,Monday
13:35,13:40:00,28.62,10,2023-02-06,Monday
13:30,13:35:00,18.3,7,2023-02-06,Monday
13:25,13:30:00,18.37,8,2023-02-06,Monday
13:20,13:25:00,8.82,8,2023-02-06,Monday
14:45,14:50:00,13.17,7,2023-02-06,Monday
13:15,13:20:00,20.69,9,2023-02-06,Monday
14:50,14:55:00,25.04,8,2023-02-06,Monday
15:00,15:05:00,32.59,5,2023-02-06,Monday
16:30,16:35:00,14.79,7,2023-02-06,Monday
16:25,16:30:00,22.14,4,2023-02-06,Monday
16:20,16:25:00,15.24,5,2023-02-06,Monday
16:15,16:20:00,20.65,10,2023-02-06,Monday
16:10,16:15:00,21.47,3,2023-02-06,Monday
16:05,16:10:00,20.9,9,2023-02-06,Monday
16:00,16:05:00,9.38,9,2023-02-06,Monday
15:55,16:00:00,18.26,4,2023-02-06,Monday
15:50,15:55:00,10.74,8,2023-02-06,Monday
15:45,15:50:00,20.4,10,2023-02-06,Monday
15:35,15:40:00,21.25,11,2023-02-06,Monday
15:30,15:35:00,16.22,5,2023-02-06,Monday
15:25,15:30:00,22.97,6,2023-02-06,Monday
15:20,15:25:00,32.27,5,2023-02-06,Monday
15:15,15:20:00,11.45,7,2023-02-06,Monday
15:10,15:15:00,17.74,12,2023-02-06,Monday
15:05,15:10:00,13.33,10,2023-02-06,Monday
14:55,15:00:00,27.29,7,2023-02-06,Monday
16:35,16:40:00,18.5,5,2023-02-06,Monday
13:10,13:15:00,23.48,3,2023-02-06,Monday
13:00,13:05:00,24.8,9,2023-02-06,Monday
11:10,11:15:00,33.59,6,2023-02-06,Monday
11:05,11:10:00,25.32,7,2023-02-06,Monday
11:00,11:05:00,15.81,5,2023-02-06,Monday
10:55,11:00:00,20.26,7,2023-02-06,Monday
10:50,10:55:00,17.48,8,2023-02-06,Monday
10:45,10:50:00,16.7,12,2023-02-06,Monday
10:40,10:45:00,19.31,3,2023-02-06,Monday
10:35,10:40:00,14.56,9,2023-02-06,Monday
10:30,10:35:00,32.3,7,2023-02-06,Monday
10:25,10:30:00,26.51,8,2023-02-06,Monday
10:20,10:25:00,24.61,8,2023-02-06,Monday
10:15,10:20:00,15.61,5,2023-02-06,Monday
10:10,10:15:00,19.38,8,2023-02-06,Monday
10:05,10:10:00,24.5,7,2023-02-06,Monday
10:00,10:05:00,17.6,9,2023-02-06,Monday
09:55,10:00:00,22.65,6,2023-02-06,Monday
09:50,09:55:00,15.57,10,2023-02-06,Monday
11:15,11:20:00,17.05,11,2023-02-06,Monday
13:05,13:10:00,21.94,2,2023-02-06,Monday
11:20,11:25:00,15.51,10,2023-02-06,Monday
11:30,11:35:00,19.23,9,2023-02-06,Monday
12:55,13:00:00,18.3,8,2023-02-06,Monday
12:50,12:55:00,36.25,8,2023-02-06,Monday
12:45,12:50:00,14.27,9,2023-02-06,Monday
12:40,12:45:00,18.74,4,2023-02-06,Monday
12:35,12:40:00,18.28,7,2023-02-06,Monday
12:30,12:35:00,24.92,6,2023-02-06,Monday
12:25,12:30:00,17.41,5,2023-02-06,Monday
12:20,12:25:00,19.11,13,2023-02-06,Monday
12:15,12:20:00,25.41,12,2023-02-06,Monday
12:10,12:15:00,15.36,6,2023-02-06,Monday
12:05,12:10:00,20.59,10,2023-02-06,Monday
12:00,12:05:00,18.37,13,2023-02-06,Monday
11:55,12:00:00,22.06,11,2023-02-06,Monday
11:50,11:55:00,21.43,12,2023-02-06,Monday
11:45,11:50:00,12.06,6,2023-02-06,Monday
11:40,11:45:00,17.57,5,2023-02-06,Monday
11:35,11:40:00,14.34,8,2023-02-06,Monday
11:25,11:30:00,22.22,11,2023-02-06,Monday
16:40,16:45:00,19.6,6,2023-02-06,Monday
16:45,16:50:00,16.51,9,2023-02-06,Monday
16:50,16:55:00,20.63,4,2023-02-06,Monday
21:50,21:55:00,19.99,3,2023-02-06,Monday
21:45,21:50:00,21.36,2,2023-02-06,Monday
21:40,21:45:00,26.36,6,2023-02-06,Monday
21:35,21:40:00,8.33,3,2023-02-06,Monday
21:30,21:35:00,16.51,2,2023-02-06,Monday
21:25,21:30:00,22.65,4,2023-02-06,Monday
21:20,21:25:00,31.6,4,2023-02-06,Monday
21:15,21:20:00,11.69,3,2023-02-06,Monday
21:10,21:15:00,23.28,7,2023-02-06,Monday
21:05,21:10:00,16.82,10,2023-02-06,Monday
21:00,21:05:00,14.01,8,2023-02-06,Monday
20:55,21:00:00,24.54,6,2023-02-06,Monday
20:50,20:55:00,16.93,5,2023-02-06,Monday
20:45,20:50:00,8.51,4,2023-02-06,Monday
20:40,20:45:00,25.54,9,2023-02-06,Monday
20:35,20:40:00,27.68,8,2023-02-06,Monday
20:30,20:35:00,14.06,8,2023-02-06,Monday
21:55,22:00:00,13.21,4,2023-02-06,Monday
20:25,20:30:00,32.6,9,2023-02-06,Monday
22:00,22:05:00,24.47,5,2023-02-06,Monday
22:10,22:15:00,29.76,4,2023-02-06,Monday
23:40,23:45:00,19.95,1,2023-02-06,Monday
23:30,23:35:00,23.15,2,2023-02-06,Monday
23:25,23:30:00,42.41,2,2023-02-06,Monday
23:20,23:25:00,29.62,3,2023-02-06,Monday
23:15,23:20:00,3.11,1,2023-02-06,Monday
23:10,23:15:00,29.63,3,2023-02-06,Monday
23:05,23:10:00,27.72,5,2023-02-06,Monday
23:00,23:05:00,28.32,3,2023-02-06,Monday
22:55,23:00:00,0.06,1,2023-02-06,Monday
22:50,22:55:00,18.82,3,2023-02-06,Monday
22:45,22:50:00,24.87,2,2023-02-06,Monday
22:40,22:45:00,20.08,4,2023-02-06,Monday
22:35,22:40:00,35.17,2,2023-02-06,Monday
22:30,22:35:00,22.41,6,2023-02-06,Monday
22:25,22:30:00,36.77,2,2023-02-06,Monday
22:20,22:25:00,9.56,4,2023-02-06,Monday
22:15,22:20:00,21.5,8,2023-02-06,Monday
22:05,22:10:00,17.92,4,2023-02-06,Monday
20:20,20:25:00,28.18,11,2023-02-06,Monday
20:15,20:20:00,19.3,3,2023-02-06,Monday
20:10,20:15:00,15.97,6,2023-02-06,Monday
18:15,18:20:00,10.9,9,2023-02-06,Monday
18:10,18:15:00,15.94,6,2023-02-06,Monday
18:05,18:10:00,25.19,10,2023-02-06,Monday
18:00,18:05:00,19.24,6,2023-02-06,Monday
17:55,18:00:00,13.74,6,2023-02-06,Monday
17:50,17:55:00,14.9,6,2023-02-06,Monday
17:45,17:50:00,11.15,5,2023-02-06,Monday
17:40,17:45:00,21.19,6,2023-02-06,Monday
17:35,17:40:00,39.02,7,2023-02-06,Monday
17:30,17:35:00,29.46,4,2023-02-06,Monday
17:25,17:30:00,25.78,5,2023-02-06,Monday
17:20,17:25:00,18.55,4,2023-02-06,Monday
17:15,17:20:00,9.48,6,2023-02-06,Monday
17:10,17:15:00,11.15,11,2023-02-06,Monday
17:05,17:10:00,13.07,2,2023-02-06,Monday
17:00,17:05:00,13.98,6,2023-02-06,Monday
16:55,17:00:00,20.98,12,2023-02-06,Monday
18:20,18:25:00,13.45,4,2023-02-06,Monday
18:25,18:30:00,12.54,4,2023-02-06,Monday
18:30,18:35:00,23.21,8,2023-02-06,Monday
18:35,18:40:00,20.63,5,2023-02-06,Monday
20:05,20:10:00,36.44,2,2023-02-06,Monday
20:00,20:05:00,23.29,11,2023-02-06,Monday
19:55,20:00:00,16.51,9,2023-02-06,Monday
19:50,19:55:00,0.18,1,2023-02-06,Monday
19:45,19:50:00,13.96,9,2023-02-06,Monday
19:40,19:45:00,13.2,8,2023-02-06,Monday
19:35,19:40:00,11.87,8,2023-02-06,Monday
19:30,19:35:00,6.35,5,2023-02-06,Monday
09:45,09:50:00,14.89,9,2023-02-06,Monday
19:25,19:30:00,7.44,2,2023-02-06,Monday
19:15,19:20:00,14.2,8,2023-02-06,Monday
19:10,19:15:00,15.77,10,2023-02-06,Monday
19:05,19:10:00,2.42,3,2023-02-06,Monday
19:00,19:05:00,14.55,9,2023-02-06,Monday
18:55,19:00:00,21.24,7,2023-02-06,Monday
18:50,18:55:00,11.24,7,2023-02-06,Monday
18:45,18:50:00,14.8,11,2023-02-06,Monday
18:40,18:45:00,11.14,8,2023-02-06,Monday
19:20,19:25:00,14.19,8,2023-02-06,Monday
09:40,09:45:00,16.22,6,2023-02-06,Monday
09:35,09:40:00,15.09,4,2023-02-06,Monday
09:30,09:35:00,18.95,5,2023-02-06,Monday
23:10,23:15:00,29.63,3,2023-02-06,Monday
23:05,23:10:00,27.72,5,2023-02-06,Monday
23:00,23:05:00,28.32,3,2023-02-06,Monday
