FromTime,ToTime,AverageSpeed,NumberOfVehicle,Date,Day
21:05,21:10:00,18.6,15,2023-01-23,Monday
21:10,21:15:00,23.32,13,2023-01-23,Monday
21:15,21:20:00,12.36,7,2023-01-23,Monday
21:20,21:25:00,19.56,15,2023-01-23,Monday
21:25,21:30:00,16.39,14,2023-01-23,Monday
21:30,21:35:00,21.3,16,2023-01-23,Monday
21:35,21:40:00,21.23,7,2023-01-23,Monday
21:40,21:45:00,19.38,10,2023-01-23,Monday
21:45,21:50:00,27.63,12,2023-01-23,Monday
21:50,21:55:00,15.35,11,2023-01-23,Monday
22:00,22:05:00,20.13,14,2023-01-23,Monday
17:25,17:30:00,14.55,13,2023-01-23,Monday
17:20,17:25:00,17.53,10,2023-01-23,Monday
17:15,17:20:00,12.59,19,2023-01-23,Monday
12:50,12:55:00,18.34,20,2023-01-23,Monday
12:55,13:00:00,14.53,8,2023-01-23,Monday
13:00,13:05:00,22.43,15,2023-01-23,Monday
13:05,13:10:00,17.51,21,2023-01-23,Monday
13:10,13:15:00,22.71,14,2023-01-23,Monday
13:15,13:20:00,20.66,16,2023-01-23,Monday
13:20,13:25:00,20.61,26,2023-01-23,Monday
13:25,13:30:00,20.47,21,2023-01-23,Monday
13:30,13:35:00,17.3,17,2023-01-23,Monday
13:35,13:40:00,24.67,9,2023-01-23,Monday
13:40,13:45:00,21.29,17,2023-01-23,Monday
13:45,13:50:00,22.99,17,2023-01-23,Monday
13:50,13:55:00,15.15,16,2023-01-23,Monday
13:55,14:00:00,17.97,20,2023-01-23,Monday
14:00,14:05:00,7.41,12,2023-01-23,Monday
12:45,12:50:00,18.7,9,2023-01-23,Monday
14:05,14:10:00,16.04,13,2023-01-23,Monday
12:40,12:45:00,16.24,23,2023-01-23,Monday
12:30,12:35:00,23.8,10,2023-01-23,Monday
11:15,11:20:00,22.31,12,2023-01-23,Monday
11:20,11:25:00,21.5,19,2023-01-23,Monday
11:25,11:30:00,22.97,16,2023-01-23,Monday
11:30,11:35:00,20.68,14,2023-01-23,Monday
11:35,11:40:00,25.44,11,2023-01-23,Monday
11:40,11:45:00,19.18,9,2023-01-23,Monday
11:45,11:50:00,28.43,10,2023-01-23,Monday
11:50,11:55:00,20.25,17,2023-01-23,Monday
11:55,12:00:00,20.05,17,2023-01-23,Monday
12:00,12:05:00,18.85,22,2023-01-23,Monday
12:05,12:10:00,16.25,16,2023-01-23,Monday
12:10,12:15:00,23.21,12,2023-01-23,Monday
12:15,12:20:00,17.17,16,2023-01-23,Monday
12:20,12:25:00,16.79,11,2023-01-23,Monday
12:25,12:30:00,26.23,19,2023-01-23,Monday
12:35,12:40:00,14.94,9,2023-01-23,Monday
11:05,11:10:00,26.36,14,2023-01-23,Monday
14:10,14:15:00,24.56,18,2023-01-23,Monday
14:20,14:25:00,21.52,15,2023-01-23,Monday
16:00,16:05:00,21.85,16,2023-01-23,Monday
16:05,16:10:00,20.31,15,2023-01-23,Monday
16:10,16:15:00,15.32,19,2023-01-23,Monday
16:15,16:20:00,14.35,19,2023-01-23,Monday
16:20,16:25:00,16.3,18,2023-01-23,Monday
16:25,16:30:00,15.32,12,2023-01-23,Monday
16:30,16:35:00,13.97,19,2023-01-23,Monday
16:35,16:40:00,13.52,19,2023-01-23,Monday
16:40,16:45:00,20.97,17,2023-01-23,Monday
16:45,16:50:00,16.53,12,2023-01-23,Monday
16:50,16:55:00,17.64,27,2023-01-23,Monday
16:55,17:00:00,20.6,11,2023-01-23,Monday
17:00,17:05:00,18.36,18,2023-01-23,Monday
17:05,17:10:00,8.11,16,2023-01-23,Monday
17:10,17:15:00,16.37,18,2023-01-23,Monday
15:55,16:00:00,18.76,18,2023-01-23,Monday
14:15,14:20:00,18.49,16,2023-01-23,Monday
15:50,15:55:00,13.89,16,2023-01-23,Monday
15:40,15:45:00,19.48,18,2023-01-23,Monday
14:25,14:30:00,10.7,11,2023-01-23,Monday
14:30,14:35:00,18.79,15,2023-01-23,Monday
14:35,14:40:00,19.33,9,2023-01-23,Monday
14:40,14:45:00,24.67,16,2023-01-23,Monday
14:45,14:50:00,20.29,7,2023-01-23,Monday
14:50,14:55:00,17.02,19,2023-01-23,Monday
14:55,15:00:00,18.34,18,2023-01-23,Monday
15:00,15:05:00,16.25,16,2023-01-23,Monday
15:05,15:10:00,17.0,10,2023-01-23,Monday
15:10,15:15:00,21.94,9,2023-01-23,Monday
15:15,15:20:00,18.71,19,2023-01-23,Monday
15:20,15:25:00,21.86,17,2023-01-23,Monday
15:25,15:30:00,19.01,14,2023-01-23,Monday
15:30,15:35:00,17.29,21,2023-01-23,Monday
15:35,15:40:00,12.62,9,2023-01-23,Monday
15:45,15:50:00,10.89,17,2023-01-23,Monday
02:25,02:30:00,33.96,10,2023-02-06,Monday
02:20,02:25:00,27.68,2,2023-02-06,Monday
02:15,02:20:00,27.77,7,2023-02-06,Monday
16:50,16:55:00,17.29,13,2023-02-06,Monday
16:45,16:50:00,13.09,16,2023-02-06,Monday
16:40,16:45:00,14.59,18,2023-02-06,Monday
16:35,16:40:00,19.24,12,2023-02-06,Monday
16:30,16:35:00,8.65,25,2023-02-06,Monday
16:25,16:30:00,18.87,17,2023-02-06,Monday
16:55,17:00:00,12.27,21,2023-02-06,Monday
16:20,16:25:00,24.47,19,2023-02-06,Monday
16:10,16:15:00,19.11,19,2023-02-06,Monday
16:05,16:10:00,23.28,14,2023-02-06,Monday
16:00,16:05:00,18.87,9,2023-02-06,Monday
15:55,16:00:00,17.71,18,2023-02-06,Monday
15:50,15:55:00,21.72,14,2023-02-06,Monday
15:45,15:50:00,11.03,13,2023-02-06,Monday
16:15,16:20:00,15.48,12,2023-02-06,Monday
17:00,17:05:00,14.23,11,2023-02-06,Monday
17:05,17:10:00,14.31,12,2023-02-06,Monday
17:10,17:15:00,13.69,15,2023-02-06,Monday
18:25,18:30:00,7.97,21,2023-02-06,Monday
18:20,18:25:00,9.8,14,2023-02-06,Monday
18:15,18:20:00,9.26,19,2023-02-06,Monday
18:10,18:15:00,10.34,4,2023-02-06,Monday
18:05,18:10:00,10.19,16,2023-02-06,Monday
18:00,18:05:00,5.88,7,2023-02-06,Monday
17:55,18:00:00,13.14,14,2023-02-06,Monday
17:50,17:55:00,8.67,28,2023-02-06,Monday
17:45,17:50:00,10.39,12,2023-02-06,Monday
17:40,17:45:00,9.77,10,2023-02-06,Monday
17:35,17:40:00,13.4,14,2023-02-06,Monday
17:30,17:35:00,9.23,24,2023-02-06,Monday
17:25,17:30:00,7.16,21,2023-02-06,Monday
17:20,17:25:00,7.4,29,2023-02-06,Monday
17:15,17:20:00,7.81,13,2023-02-06,Monday
15:40,15:45:00,21.6,14,2023-02-06,Monday
15:35,15:40:00,25.28,14,2023-02-06,Monday
15:30,15:35:00,14.5,18,2023-02-06,Monday
15:25,15:30:00,15.78,13,2023-02-06,Monday
13:45,13:50:00,19.84,20,2023-02-06,Monday
13:40,13:45:00,21.2,24,2023-02-06,Monday
13:35,13:40:00,19.16,23,2023-02-06,Monday
13:30,13:35:00,24.35,15,2023-02-06,Monday
13:25,13:30:00,19.68,19,2023-02-06,Monday
13:20,13:25:00,21.05,15,2023-02-06,Monday
13:15,13:20:00,12.98,12,2023-02-06,Monday
13:10,13:15:00,20.49,15,2023-02-06,Monday
13:05,13:10:00,11.39,11,2023-02-06,Monday
13:00,13:05:00,18.67,16,2023-02-06,Monday
12:55,13:00:00,16.72,19,2023-02-06,Monday
12:50,12:55:00,20.4,6,2023-02-06,Monday
12:45,12:50:00,16.31,22,2023-02-06,Monday
12:40,12:45:00,19.69,14,2023-02-06,Monday
12:35,12:40:00,13.79,23,2023-02-06,Monday
13:50,13:55:00,17.08,16,2023-02-06,Monday
18:30,18:35:00,11.57,14,2023-02-06,Monday
13:55,14:00:00,20.74,9,2023-02-06,Monday
14:05,14:10:00,18.05,9,2023-02-06,Monday
15:20,15:25:00,15.1,20,2023-02-06,Monday
15:15,15:20:00,10.7,14,2023-02-06,Monday
15:10,15:15:00,9.28,18,2023-02-06,Monday
15:05,15:10:00,15.55,10,2023-02-06,Monday
15:00,15:05:00,11.45,11,2023-02-06,Monday
14:55,15:00:00,15.97,14,2023-02-06,Monday
14:50,14:55:00,22.06,13,2023-02-06,Monday
14:45,14:50:00,20.04,13,2023-02-06,Monday
14:40,14:45:00,13.86,19,2023-02-06,Monday
14:35,14:40:00,12.75,28,2023-02-06,Monday
14:30,14:35:00,11.58,14,2023-02-06,Monday
14:25,14:30:00,8.99,13,2023-02-06,Monday
14:20,14:25:00,10.01,14,2023-02-06,Monday
14:15,14:20:00,18.2,14,2023-02-06,Monday
14:10,14:15:00,15.18,12,2023-02-06,Monday
14:00,14:05:00,12.89,19,2023-02-06,Monday
18:35,18:40:00,11.27,20,2023-02-06,Monday
18:40,18:45:00,9.47,23,2023-02-06,Monday
18:45,18:50:00,11.2,25,2023-02-06,Monday
23:10,23:15:00,36.32,10,2023-02-06,Monday
23:05,23:10:00,19.14,9,2023-02-06,Monday
23:00,23:05:00,30.54,4,2023-02-06,Monday
22:55,23:00:00,23.31,16,2023-02-06,Monday
22:50,22:55:00,20.75,15,2023-02-06,Monday
22:45,22:50:00,28.51,8,2023-02-06,Monday
22:40,22:45:00,27.54,17,2023-02-06,Monday
22:35,22:40:00,25.31,11,2023-02-06,Monday
22:30,22:35:00,20.3,22,2023-02-06,Monday
22:25,22:30:00,22.34,8,2023-02-06,Monday
22:20,22:25:00,20.27,11,2023-02-06,Monday
22:15,22:20:00,24.86,9,2023-02-06,Monday
22:10,22:15:00,25.11,21,2023-02-06,Monday
22:05,22:10:00,20.64,14,2023-02-06,Monday
22:00,22:05:00,23.27,11,2023-02-06,Monday
23:15,23:20:00,20.92,13,2023-02-06,Monday
21:55,22:00:00,21.67,7,2023-02-06,Monday
23:20,23:25:00,24.69,17,2023-02-06,Monday
23:30,23:35:00,26.53,11,2023-02-06,Monday
00:45,00:50:00,25.93,15,2023-02-06,Monday
00:40,00:45:00,35.56,6,2023-02-06,Monday
00:35,00:40:00,23.79,7,2023-02-06,Monday
00:30,00:35:00,41.83,3,2023-02-06,Monday
00:25,00:30:00,20.63,3,2023-02-06,Monday
00:20,00:25:00,30.94,6,2023-02-06,Monday
00:15,00:20:00,29.54,7,2023-02-06,Monday
00:10,00:15:00,28.23,4,2023-02-06,Monday
00:05,00:10:00,31.61,5,2023-02-06,Monday
00:00,00:05:00,35.62,3,2023-02-06,Monday
23:55,00:00:00,24.68,7,2023-02-06,Monday
23:50,23:55:00,34.22,9,2023-02-06,Monday
23:45,23:50:00,24.5,9,2023-02-06,Monday
23:40,23:45:00,30.85,13,2023-02-06,Monday
23:35,23:40:00,34.09,10,2023-02-06,Monday
23:25,23:30:00,20.84,6,2023-02-06,Monday
12:30,12:35:00,13.14,9,2023-02-06,Monday
21:50,21:55:00,19.93,12,2023-02-06,Monday
21:40,21:45:00,24.78,6,2023-02-06,Monday
20:00,20:05:00,14.67,15,2023-02-06,Monday
19:55,20:00:00,14.0,18,2023-02-06,Monday
19:50,19:55:00,10.86,13,2023-02-06,Monday
19:45,19:50:00,9.7,16,2023-02-06,Monday
19:40,19:45:00,11.2,18,2023-02-06,Monday
19:35,19:40:00,15.05,16,2023-02-06,Monday
19:30,19:35:00,15.69,19,2023-02-06,Monday
19:25,19:30:00,15.08,20,2023-02-06,Monday
19:20,19:25:00,18.71,18,2023-02-06,Monday
19:15,19:20:00,8.15,10,2023-02-06,Monday
19:10,19:15:00,15.83,14,2023-02-06,Monday
19:05,19:10:00,10.33,17,2023-02-06,Monday
19:00,19:05:00,17.84,14,2023-02-06,Monday
18:55,19:00:00,10.25,17,2023-02-06,Monday
18:50,18:55:00,11.51,20,2023-02-06,Monday
20:05,20:10:00,21.55,13,2023-02-06,Monday
21:45,21:50:00,22.09,11,2023-02-06,Monday
20:10,20:15:00,13.66,16,2023-02-06,Monday
20:20,20:25:00,18.9,8,2023-02-06,Monday
21:35,21:40:00,17.58,8,2023-02-06,Monday
21:30,21:35:00,32.96,8,2023-02-06,Monday
21:25,21:30:00,24.14,18,2023-02-06,Monday
21:20,21:25:00,22.0,9,2023-02-06,Monday
21:15,21:20:00,21.15,14,2023-02-06,Monday
21:10,21:15:00,25.36,12,2023-02-06,Monday
21:05,21:10:00,19.03,11,2023-02-06,Monday
21:00,21:05:00,21.1,5,2023-02-06,Monday
20:55,21:00:00,15.72,12,2023-02-06,Monday
20:50,20:55:00,19.27,15,2023-02-06,Monday
20:45,20:50:00,27.98,9,2023-02-06,Monday
20:40,20:45:00,21.69,10,2023-02-06,Monday
20:35,20:40:00,17.42,13,2023-02-06,Monday
20:30,20:35:00,17.56,11,2023-02-06,Monday
20:25,20:30:00,19.87,20,2023-02-06,Monday
20:15,20:20:00,21.62,11,2023-02-06,Monday
00:50,00:55:00,21.95,5,2023-02-06,Monday
12:25,12:30:00,10.75,9,2023-02-06,Monday
12:15,12:20:00,10.29,18,2023-02-06,Monday
04:15,04:20:00,22.46,4,2023-02-06,Monday
04:10,04:15:00,47.19,4,2023-02-06,Monday
04:05,04:10:00,42.28,3,2023-02-06,Monday
04:00,04:05:00,29.23,1,2023-02-06,Monday
03:55,04:00:00,39.27,6,2023-02-06,Monday
03:50,03:55:00,14.48,4,2023-02-06,Monday
04:20,04:25:00,23.99,7,2023-02-06,Monday
03:45,03:50:00,52.62,1,2023-02-06,Monday
03:35,03:40:00,38.37,6,2023-02-06,Monday
03:30,03:35:00,9.68,2,2023-02-06,Monday
03:25,03:30:00,43.67,5,2023-02-06,Monday
03:20,03:25:00,36.21,2,2023-02-06,Monday
03:15,03:20:00,40.64,6,2023-02-06,Monday
03:10,03:15:00,29.66,6,2023-02-06,Monday
03:40,03:45:00,33.13,12,2023-02-06,Monday
04:25,04:30:00,37.16,8,2023-02-06,Monday
04:30,04:35:00,28.05,8,2023-02-06,Monday
04:35,04:40:00,24.59,8,2023-02-06,Monday
05:50,05:55:00,29.05,8,2023-02-06,Monday
05:45,05:50:00,26.08,7,2023-02-06,Monday
05:40,05:45:00,26.32,6,2023-02-06,Monday
05:35,05:40:00,25.18,7,2023-02-06,Monday
05:30,05:35:00,39.78,6,2023-02-06,Monday
05:25,05:30:00,31.71,8,2023-02-06,Monday
05:20,05:25:00,25.61,14,2023-02-06,Monday
05:15,05:20:00,21.04,7,2023-02-06,Monday
05:10,05:15:00,39.43,7,2023-02-06,Monday
05:05,05:10:00,19.13,9,2023-02-06,Monday
05:00,05:05:00,28.64,18,2023-02-06,Monday
04:55,05:00:00,39.96,4,2023-02-06,Monday
04:50,04:55:00,31.57,7,2023-02-06,Monday
04:45,04:50:00,29.47,7,2023-02-06,Monday
04:40,04:45:00,22.35,8,2023-02-06,Monday
03:05,03:10:00,38.32,5,2023-02-06,Monday
03:00,03:05:00,9.45,1,2023-02-06,Monday
02:55,03:00:00,24.76,3,2023-02-06,Monday
02:50,02:55:00,29.59,3,2023-02-06,Monday
01:05,01:10:00,26.76,10,2023-02-06,Monday
01:00,01:05:00,37.99,3,2023-02-06,Monday
00:55,01:00:00,36.84,10,2023-02-06,Monday
00:50,00:55:00,21.95,5,2023-02-06,Monday
00:45,00:50:00,25.93,15,2023-02-06,Monday
00:40,00:45:00,35.56,6,2023-02-06,Monday
00:35,00:40:00,23.79,7,2023-02-06,Monday
00:30,00:35:00,41.83,3,2023-02-06,Monday
00:25,00:30:00,20.63,3,2023-02-06,Monday
00:20,00:25:00,30.94,6,2023-02-06,Monday
00:15,00:20:00,29.54,7,2023-02-06,Monday
00:10,00:15:00,28.23,4,2023-02-06,Monday
00:05,00:10:00,31.61,5,2023-02-06,Monday
00:00,00:05:00,35.62,3,2023-02-06,Monday
23:55,00:00:00,24.68,7,2023-02-06,Monday
01:10,01:15:00,41.61,6,2023-02-06,Monday
05:55,06:00:00,33.53,10,2023-02-06,Monday
01:15,01:20:00,34.9,8,2023-02-06,Monday
01:25,01:30:00,36.69,6,2023-02-06,Monday
02:45,02:50:00,27.5,2,2023-02-06,Monday
02:40,02:45:00,52.46,5,2023-02-06,Monday
02:35,02:40:00,33.21,9,2023-02-06,Monday
02:30,02:35:00,42.18,8,2023-02-06,Monday
02:25,02:30:00,33.96,10,2023-02-06,Monday
02:20,02:25:00,27.68,2,2023-02-06,Monday
02:15,02:20:00,27.77,7,2023-02-06,Monday
02:05,02:10:00,43.8,3,2023-02-06,Monday
02:00,02:05:00,37.81,5,2023-02-06,Monday
01:55,02:00:00,21.46,4,2023-02-06,Monday
01:50,01:55:00,29.84,3,2023-02-06,Monday
01:45,01:50:00,29.28,5,2023-02-06,Monday
01:40,01:45:00,33.14,6,2023-02-06,Monday
01:35,01:40:00,43.43,2,2023-02-06,Monday
01:30,01:35:00,15.4,2,2023-02-06,Monday
01:20,01:25:00,31.49,5,2023-02-06,Monday
06:00,06:05:00,9.9,4,2023-02-06,Monday
06:05,06:10:00,26.61,6,2023-02-06,Monday
06:10,06:15:00,27.21,11,2023-02-06,Monday
10:35,10:40:00,21.49,15,2023-02-06,Monday
10:30,10:35:00,33.53,12,2023-02-06,Monday
10:25,10:30:00,24.23,17,2023-02-06,Monday
10:20,10:25:00,22.04,13,2023-02-06,Monday
10:15,10:20:00,17.14,9,2023-02-06,Monday
10:10,10:15:00,25.32,8,2023-02-06,Monday
10:05,10:10:00,20.88,17,2023-02-06,Monday
10:00,10:05:00,20.85,12,2023-02-06,Monday
09:55,10:00:00,18.3,15,2023-02-06,Monday
09:50,09:55:00,17.9,8,2023-02-06,Monday
09:45,09:50:00,23.04,16,2023-02-06,Monday
09:40,09:45:00,26.84,26,2023-02-06,Monday
09:35,09:40:00,26.5,12,2023-02-06,Monday
09:30,09:35:00,19.39,20,2023-02-06,Monday
09:25,09:30:00,24.2,12,2023-02-06,Monday
10:40,10:45:00,19.87,14,2023-02-06,Monday
09:20,09:25:00,10.84,10,2023-02-06,Monday
10:45,10:50:00,21.03,22,2023-02-06,Monday
10:55,11:00:00,27.31,17,2023-02-06,Monday
12:10,12:15:00,31.22,8,2023-02-06,Monday
12:05,12:10:00,19.68,20,2023-02-06,Monday
12:00,12:05:00,13.38,16,2023-02-06,Monday
11:55,12:00:00,14.62,15,2023-02-06,Monday
11:50,11:55:00,18.49,17,2023-02-06,Monday
11:45,11:50:00,15.74,24,2023-02-06,Monday
11:40,11:45:00,18.28,16,2023-02-06,Monday
11:35,11:40:00,18.22,13,2023-02-06,Monday
11:30,11:35:00,18.11,18,2023-02-06,Monday
11:25,11:30:00,23.65,15,2023-02-06,Monday
11:20,11:25:00,20.05,18,2023-02-06,Monday
11:15,11:20:00,11.08,6,2023-02-06,Monday
11:10,11:15:00,18.74,14,2023-02-06,Monday
11:05,11:10:00,18.3,13,2023-02-06,Monday
11:00,11:05:00,26.29,12,2023-02-06,Monday
10:50,10:55:00,17.54,10,2023-02-06,Monday
12:20,12:25:00,7.99,11,2023-02-06,Monday
09:15,09:20:00,19.05,11,2023-02-06,Monday
09:05,09:10:00,22.78,7,2023-02-06,Monday
07:25,07:30:00,22.0,7,2023-02-06,Monday
07:20,07:25:00,15.7,10,2023-02-06,Monday
07:15,07:20:00,18.53,11,2023-02-06,Monday
07:10,07:15:00,22.15,21,2023-02-06,Monday
07:05,07:10:00,17.31,9,2023-02-06,Monday
07:00,07:05:00,15.72,7,2023-02-06,Monday
06:55,07:00:00,16.2,9,2023-02-06,Monday
06:50,06:55:00,20.85,13,2023-02-06,Monday
06:45,06:50:00,22.89,8,2023-02-06,Monday
06:40,06:45:00,22.24,8,2023-02-06,Monday
06:35,06:40:00,24.88,2,2023-02-06,Monday
06:30,06:35:00,15.23,3,2023-02-06,Monday
06:25,06:30:00,28.74,11,2023-02-06,Monday
06:20,06:25:00,21.64,11,2023-02-06,Monday
06:15,06:20:00,17.34,9,2023-02-06,Monday
07:30,07:35:00,21.02,15,2023-02-06,Monday
09:10,09:15:00,17.92,11,2023-02-06,Monday
07:35,07:40:00,25.57,9,2023-02-06,Monday
07:45,07:50:00,18.48,6,2023-02-06,Monday
09:00,09:05:00,20.59,13,2023-02-06,Monday
08:55,09:00:00,22.54,22,2023-02-06,Monday
08:50,08:55:00,18.3,13,2023-02-06,Monday
08:45,08:50:00,17.46,17,2023-02-06,Monday
08:40,08:45:00,21.15,14,2023-02-06,Monday
08:35,08:40:00,26.21,4,2023-02-06,Monday
08:30,08:35:00,15.63,12,2023-02-06,Monday
08:25,08:30:00,24.11,12,2023-02-06,Monday
08:20,08:25:00,19.49,19,2023-02-06,Monday
08:15,08:20:00,21.07,11,2023-02-06,Monday
08:10,08:15:00,20.78,5,2023-02-06,Monday
08:05,08:10:00,21.5,17,2023-02-06,Monday
08:00,08:05:00,15.55,8,2023-02-06,Monday
07:55,08:00:00,21.47,11,2023-02-06,Monday
07:50,07:55:00,15.0,8,2023-02-06,Monday
07:40,07:45:00,21.94,19,2023-02-06,Monday
18:50,18:55:00,15.09,8,2023-01-16,Monday
00:55,01:00:00,36.84,10,2023-02-06,Monday
01:05,01:10:00,26.76,10,2023-02-06,Monday
18:10,18:15:00,10.34,4,2023-02-06,Monday
18:05,18:10:00,10.19,16,2023-02-06,Monday
18:00,18:05:00,5.88,7,2023-02-06,Monday
17:55,18:00:00,13.14,14,2023-02-06,Monday
17:50,17:55:00,8.67,28,2023-02-06,Monday
17:45,17:50:00,10.39,12,2023-02-06,Monday
18:15,18:20:00,9.26,19,2023-02-06,Monday
17:40,17:45:00,9.77,10,2023-02-06,Monday
17:30,17:35:00,9.23,24,2023-02-06,Monday
17:25,17:30:00,7.16,21,2023-02-06,Monday
17:20,17:25:00,7.4,29,2023-02-06,Monday
17:15,17:20:00,7.81,13,2023-02-06,Monday
17:10,17:15:00,13.69,15,2023-02-06,Monday
17:05,17:10:00,14.31,12,2023-02-06,Monday
17:35,17:40:00,13.4,14,2023-02-06,Monday
18:20,18:25:00,9.8,14,2023-02-06,Monday
18:25,18:30:00,7.97,21,2023-02-06,Monday
18:30,18:35:00,11.57,14,2023-02-06,Monday
19:45,19:50:00,9.7,16,2023-02-06,Monday
19:40,19:45:00,11.2,18,2023-02-06,Monday
19:35,19:40:00,15.05,16,2023-02-06,Monday
19:30,19:35:00,15.69,19,2023-02-06,Monday
19:25,19:30:00,15.08,20,2023-02-06,Monday
19:20,19:25:00,18.71,18,2023-02-06,Monday
19:15,19:20:00,8.15,10,2023-02-06,Monday
19:10,19:15:00,15.83,14,2023-02-06,Monday
19:05,19:10:00,10.33,17,2023-02-06,Monday
19:00,19:05:00,17.84,14,2023-02-06,Monday
18:55,19:00:00,10.25,17,2023-02-06,Monday
18:50,18:55:00,11.51,20,2023-02-06,Monday
18:45,18:50:00,11.2,25,2023-02-06,Monday
18:40,18:45:00,9.47,23,2023-02-06,Monday
18:35,18:40:00,11.27,20,2023-02-06,Monday
17:00,17:05:00,14.23,11,2023-02-06,Monday
16:55,17:00:00,12.27,21,2023-02-06,Monday
16:50,16:55:00,17.29,13,2023-02-06,Monday
16:45,16:50:00,13.09,16,2023-02-06,Monday
15:00,15:05:00,11.45,11,2023-02-06,Monday
14:55,15:00:00,15.97,14,2023-02-06,Monday
14:50,14:55:00,22.06,13,2023-02-06,Monday
14:45,14:50:00,20.04,13,2023-02-06,Monday
14:40,14:45:00,13.86,19,2023-02-06,Monday
14:35,14:40:00,12.75,28,2023-02-06,Monday
14:30,14:35:00,11.58,14,2023-02-06,Monday
14:25,14:30:00,8.99,13,2023-02-06,Monday
14:20,14:25:00,10.01,14,2023-02-06,Monday
14:15,14:20:00,18.2,14,2023-02-06,Monday
14:10,14:15:00,15.18,12,2023-02-06,Monday
14:05,14:10:00,18.05,9,2023-02-06,Monday
14:00,14:05:00,12.89,19,2023-02-06,Monday
13:55,14:00:00,20.74,9,2023-02-06,Monday
13:50,13:55:00,17.08,16,2023-02-06,Monday
15:05,15:10:00,15.55,10,2023-02-06,Monday
19:50,19:55:00,10.86,13,2023-02-06,Monday
15:10,15:15:00,9.28,18,2023-02-06,Monday
15:20,15:25:00,15.1,20,2023-02-06,Monday
16:40,16:45:00,14.59,18,2023-02-06,Monday
16:35,16:40:00,19.24,12,2023-02-06,Monday
16:30,16:35:00,8.65,25,2023-02-06,Monday
16:25,16:30:00,18.87,17,2023-02-06,Monday
16:20,16:25:00,24.47,19,2023-02-06,Monday
16:15,16:20:00,15.48,12,2023-02-06,Monday
16:10,16:15:00,19.11,19,2023-02-06,Monday
16:05,16:10:00,23.28,14,2023-02-06,Monday
16:00,16:05:00,18.87,9,2023-02-06,Monday
15:50,15:55:00,21.72,14,2023-02-06,Monday
15:45,15:50:00,11.03,13,2023-02-06,Monday
15:40,15:45:00,21.6,14,2023-02-06,Monday
15:35,15:40:00,25.28,14,2023-02-06,Monday
15:30,15:35:00,14.5,18,2023-02-06,Monday
15:25,15:30:00,15.78,13,2023-02-06,Monday
15:15,15:20:00,10.7,14,2023-02-06,Monday
19:55,20:00:00,14.0,18,2023-02-06,Monday
20:00,20:05:00,14.67,15,2023-02-06,Monday
20:05,20:10:00,21.55,13,2023-02-06,Monday
00:30,00:35:00,41.83,3,2023-02-06,Monday
00:25,00:30:00,20.63,3,2023-02-06,Monday
00:20,00:25:00,30.94,6,2023-02-06,Monday
00:15,00:20:00,29.54,7,2023-02-06,Monday
00:10,00:15:00,28.23,4,2023-02-06,Monday
00:05,00:10:00,31.61,5,2023-02-06,Monday
00:00,00:05:00,35.62,3,2023-02-06,Monday
23:55,00:00:00,24.68,7,2023-02-06,Monday
23:50,23:55:00,34.22,9,2023-02-06,Monday
23:45,23:50:00,24.5,9,2023-02-06,Monday
23:40,23:45:00,30.85,13,2023-02-06,Monday
23:35,23:40:00,34.09,10,2023-02-06,Monday
23:30,23:35:00,26.53,11,2023-02-06,Monday
23:25,23:30:00,20.84,6,2023-02-06,Monday
23:20,23:25:00,24.69,17,2023-02-06,Monday
00:35,00:40:00,23.79,7,2023-02-06,Monday
23:15,23:20:00,20.92,13,2023-02-06,Monday
00:40,00:45:00,35.56,6,2023-02-06,Monday
00:50,00:55:00,21.95,5,2023-02-06,Monday
02:05,02:10:00,43.8,3,2023-02-06,Monday
02:00,02:05:00,37.81,5,2023-02-06,Monday
01:55,02:00:00,21.46,4,2023-02-06,Monday
01:50,01:55:00,29.84,3,2023-02-06,Monday
01:45,01:50:00,29.28,5,2023-02-06,Monday
01:40,01:45:00,33.14,6,2023-02-06,Monday
01:35,01:40:00,43.43,2,2023-02-06,Monday
01:30,01:35:00,15.4,2,2023-02-06,Monday
01:25,01:30:00,36.69,6,2023-02-06,Monday
01:20,01:25:00,31.49,5,2023-02-06,Monday
01:15,01:20:00,34.9,8,2023-02-06,Monday
01:10,01:15:00,41.61,6,2023-02-06,Monday
01:05,01:10:00,26.76,10,2023-02-06,Monday
01:00,01:05:00,37.99,3,2023-02-06,Monday
00:55,01:00:00,36.84,10,2023-02-06,Monday
00:45,00:50:00,25.93,15,2023-02-06,Monday
13:45,13:50:00,19.84,20,2023-02-06,Monday
23:10,23:15:00,36.32,10,2023-02-06,Monday
23:00,23:05:00,30.54,4,2023-02-06,Monday
21:20,21:25:00,22.0,9,2023-02-06,Monday
21:15,21:20:00,21.15,14,2023-02-06,Monday
21:10,21:15:00,25.36,12,2023-02-06,Monday
21:05,21:10:00,19.03,11,2023-02-06,Monday
21:00,21:05:00,21.1,5,2023-02-06,Monday
20:55,21:00:00,15.72,12,2023-02-06,Monday
20:50,20:55:00,19.27,15,2023-02-06,Monday
20:45,20:50:00,27.98,9,2023-02-06,Monday
20:40,20:45:00,21.69,10,2023-02-06,Monday
20:35,20:40:00,17.42,13,2023-02-06,Monday
20:30,20:35:00,17.56,11,2023-02-06,Monday
20:25,20:30:00,19.87,20,2023-02-06,Monday
